caption,hasil
tidak pandai membuat caption,D
ada kalanya jatuh untuk bangun ada kalanya kalah untuk menang ada kalanya sakit untuk sembuh ada kalanya diuji untuk memperkuat keimanan intinya dimana kita berpijak harus selalu ingat pada allah swt janganlah terlalu senang akan sesuatu dan lupa bahwa yang maha kuasa selalu bersama kita prau mdpl,D
jilbab square pollycotton warna rosepink,C
berkunjunglah ke pantai yang menyenangkan dengan senja tenggelam tetapi jika anda pergi ke gunung anda akan menikmati ketenangan bayangan atas angin,C
cara yang tepat saat ini untuk mencintai mu adalah berdoa karna dengan berdoa lah aku bisa mengungkapkan semua rasa ini,S
hati adalah air aku lantas menyimpulkan baru mengalir dari tempat yang tinggi ke tempat yang rendah ada gravitasi yang secara alamiah mengiringinya dan jika peristiwa jatuh hati diumpamakan air terjun maka bersamamu aku sudah merasakan terjun jumpalitan lompat indah berkalikali dewi lestari,I
jangan lupa bahagiakan kedua orang tua pulanglah dan buatlah mereka tertawa sebagaimana kamu telah membuat mereka menangis perintahkan kepada manusia suapaya berbuat baik kepada dua orang ibu bapaknya allah dan janganlah kamu mempersekutukannya dengan sesuatupun dan berbuat baiklah kepada dua orang ibubapa,C
jika kamu ingin melihat jiwa pemberani lihatlah mereka yang bisa memaafkan jika kamu ingin melihat jiwa kepahlawanan lihatlah mereka yang bisa membalas kebencian dengan kasih sayang mahatmagandhi,I
semesta kadang memang suka bercanda mendatangkan rasa dengan tibatiba meninggalkan asa tanpa abaaba mdpl,S
terlalu sering disalahkan kambing hitam demo tuntut pergantian warna bulu ganti warna apa ya,S
garebeg mulud merupakan salah satu rangkaian acara dari sekaten untuk memperingati hari kelahiran maulid nabi muhammad saw tujuh buah gunungan dibagikan ke tiga tempat yang berbeda salah satunya di masjid gedhe kauman gunungan di masjid gedhe kauman ini bernama pawuhan gunungan sendiri menyimbolkan sedekah dan kemakmuran dari raja yang dibagikan kepada rakyatnya,C
,S
ngemil bubuk extra jos,I
selasa,I
setapak,C
,S
,S
,S
,S
,S
,S
,S
frontliner batch service excellence for frontliners complying level,D
,S
naris ya,I
,S
,S
,S
,S
,S
,S
,S
,S
,S
,S
,S
,S
,S
tanpa usaha itu siasia usaha tanpa doa itu sombong,D
light of aceh sehari menjadi orang aceh anw kangen banget ayam tangkapnya mua,I
semoga cepat pulih agar kita bisa kembali bersua,C
baik aja ada yang gak suka apalagi berbuat jahat kalo mikirin apa yang dipikirkan orang lain selamanya gak bakal happy jadilah baik tanpa banyak khawatir,S
,S
,S
,S
jangan lupa ke artjog ya,D
bonita sonrisa,S
kebahagiaan itu dimulai dari diri lo sendiri dimulai dari berdamai dan mencari kedamaian dengan diri lo sendiri bahagia emang sederhana lo bisa cari dimanapun tanpa harus menggantungkan kebahagiaan itu ke orang lain dan kebahagiaan menurut gue adalah disaat gue pake ventela tapi duduk di tengah ga suruh minggiran duduknya tapi gimanapun hidup lo apa yang terjadi dalam hidup lo apapun yang datang dan apapun yang pergi dalam hidup lo jangan pernah lupa buat bahagia jadi apa lo udah cukup merasa bahagia,I
ekonomi syariah,I
qta,C
,S
versi gue ga bisa nari apalagi make up bisanya kaya gini oiya filter ini buat x story ya karna detik gimana udah cocok belom bisa kali next project jadi modelnya coba pake filter gue ya pas bagian akhir harus berubah mukanya mau jelek kek mau gimana terserah tapi kalo yang udah jelek kaya gue dari awal sampe akhir ga ada bedanya ga masalah,C
,S
,S
doloe,C
,S
,S
,S
training competitive selling for teller region vi jawa batch,I
,S
,S
asik nih kapan kapan lagi ya para pengikut sans,C
tahun bersama mereka yang dari awal cuma main main jadi gak main main hahaha skensa band skensacoustic,I
tahun yang lalu,I
asik nih kapan kapan lagi ya para pengikut sans,C
september,D
juli akad nikah rama detty,I
desember gerbang awal menuju keberkahan aamiin,C
aa shakeel berjemur tadi pagi,C
abaikan muka capek kami yang foto selfi selalu ngeblur dan ketika nggak ngeblur ekspresinya begini,C
abandon people is not you help them leaving is hurt,I
abang yang seumuran sekali ketemu langsung jalan,I
abstract face,C
abstract face,C
acara pagi gebrak gotong royong desa cendana,I
acara yang dinantikan setiap tahunnya,C
ada boboho mo berenang,D
ada di mana air ini bakal tenang,C
ada gedung di balik gedung,I
ada kalanya naik keatas dan melihat kebawah untuk menyadarkan betapa kecilnya kita dihadapan alam semesta,C
ada yang harus reda namanya ego ada yang harus mengalir namanya kebaikan ada yg harus luas namanya hati ada yg harus dalam namanya pikiran masgun selamat pagi selamat beraktifitas,C
ada yg tau ga pulau di sermo ilang kemana,D
adek lelah bang muter kagak karu an huekhuek,C
adem gaes,C
air mengalir dari puncakpuncak gunung kebijaksanaan mengalir dari puncakpuncak karakter yang indah,I
akan aku gandeng trus sampai syurga,S
akhir perjalanan,I
akhirnya keaampean makan bareng adek tercinta mari makan,I
akhirnya waktupun dapat mempertrmukan kita kembali di masamasa semester tua ini meski ada kuliah tapi hasrat dan jadwal kuliah yg kian menipis sampai mengurangi intensitas bertemu pula ada yg jadi juragan susu wanita karir pengejar fanatik toga dan lain sebagainya,C
akibat idul adha gak dapat daging gini nih,C
aksi twins dilebaran ini mohon maff lahir batin ya salam twins,I
aku bukan bu tejo,I
aku bukanlah seseorang yang baik allah menyayangiku sehingga aibaibku tertutupi,D
aku cuma rindu itu saja,C
aku dan kau menghitung hari menuju kua,I
aku emoh wisuda,S
aku melihat keranjang ecommerce mama gak di checkoutcheckout,C
aku menoleh bukan karna aku ingat ingat masa lalu tpi aku cuma mau liat seberapa kuat nya kamu selalu begitu terus sampai akhir nya aku menatap kedepan tanpa kamu di sisiku,C
aku tak akan meksamu kembali biar saja rindu yg membawamu kesini,C
aku tidak pernah meminta orangtua yang sempurna karena mereka sudah terlalu sempurna untukku tanpa mereka akulah siapa aku bukan siapasiapa aku tidak pernah menyesal dilahirkannya diantara mereka semoga selalu dalam lindungan allah swt tetap sehat ya pak buk sampai aku bisa menjadi kebanggaan keluarga selamat bermalam minggu pak buk aku merindu,C
alas jati gluntung lor,D
alhamdulillah,S
alhamdulillah tahun,I
alhamdulillah akhirnya kapal kebeli buat oleh lebaran emak,S
alhamdulillah ketrima sekolah sistem zonasi jalur orang dalem degdegan ketemu kakak kelas nih,I
alhamdulillah masih rame smp smk,C
alhamdulillah satu tahun pertama kita sah jadi suami istri susah senang sedih bahagia marah canda tawa yg telah kita lewati belum ada apa apanya dibandingkan apa yang akan terjadi nanti kedepannya masyaallah tabarakallah allah telah mempercayakan amanah kepada kita seorang anak perempuan yang sholehah aamiin semoga kita bisa menjalankan amanah ini dg menjadi orang tua yg penuh kasih sayang menjadi yg terbaik untuk anak anak kita aamiin ya allah terima kasih atas semuanya kami mohon lindungilah keluarga kami berilah keluarga kami rezeki yg halal dan barakah bimbinglah kami selalu berada dijalan yg engkau ridhoi dan jadikanlah keluarga kami keluarga yg sakinah mawadah warahmah aamiin,C
alhamdulillah uas selesai pray for yudisium <,C
alhamdulillah ya allah haturnuhun,D
alhamdulillah juara lomba shalat berjama ah masbuk dalam rangka gebyar maulid tingkat smk sekota palangkaraya semoga kedepannya lebih baik lagi,D
alhamdulillah maaf yang di upload masih foto sendiri yang rame rame nyusul bro,I
alhamdulillahirobbil alamin puji syukur hanya kuserahkan padamu terimakasih yang telah menyupport dan memberikan do a untuk kita bismillahirrohmanirrohim siap meniti masa depan semoga mendapat keridhoanmu beda kota beda univ beda prodi yang penting kita tetep sahabat tetep mengikat silaturahmi sayang kalian,S
alhamdullilah bertemanan hari yg begitu berkesan berbagi prngalaman berbagi ilmu bertambah persaudaraan semoga pengalaman dan ilmu yy telah kita dapatkan bisa berguna utnuk semuanya amiin silahturami ini akan terjaga selamanya,C
alhamdullilah bisa piknik sebentar bareng keluarga,C
alhamdullilah twins dah ngaji semoga menjadi anak yg sholeha pinter dan berbakti serta patuh kepada ortu dan semua saudara amiin,C
alhamdullilah trims buat semunya,I
alhamdullilah masih bs berkumpul dengan canggah sehat selalu ya,D
alhmdulillah sah icirpe,D
allah never sleeps or gets tired you should tell your issues to him and have peace and know you put them in good hands,D
allah tau kamu kuat makan nya cobaan nya berat,C
alloh created beautiful things,I
alumni ix,S
am sori bro ngeblur,I
ampe dibantuin emon ngoding,S
anak kecil maenya timezone g pernah ngerasain yg namanya friendzone,D
anak pertama itu beban hidupnya berat,I
anak tertua dapat merawat dan menjaga adikadiknya ketika orangtua membutuhkan bantuan si sulung terbiasa menghabiskan sebagian besar hidupnya untuk menemani adikadiknya yang mungkin mencarinya untuk kenyamanan atau yang membutuhkan perlindungan,I
anak tetangga sebelah,I
anda di sini hanya untuk persinggahan yang singkat,I
andai waktu bisa diulang ada banyak hal yang ingin aku perbaiki andai sayangnya waktu tak pernah bisa kembali yang tersisa hanyalah kekecewaan atas apa yang telah gagal dilewatin dengan baik,C
apa cerita,I
apa gunanya mata dan hati jika kita menilai seseorang hanya menggunakan telinga,C
apa menu sarapanmu hari ini songolikur,I
apa yang anda rasakan jika di sidang seperti ini hmhmhmhm tetapi di balik semua ini ada hasil yang memuaskan by,C
apa yang paling di senangiiiii,S
ariel tatum,I
arigatou gozaimasu,S
arogan,I
ashiap masih wa pantau dari sini hmm mm mmm masih auto singing,S
asikin aja ya kan yg penting goyang,I
asiknya ngeteh di daerah pegunungan,C
asli enak gue gak bohong renyah manis,I
aslinya mah nyampe tapi pake jinjit segala heran deh wkwkwkkw,C
assalamu aaikum hey tementemen gimana nih masih # kan yuk tementemen kita buang rasa jenuh dan bosen ketika belajar dengan cara kita sendiri #,I
assalamu alaikum,I
assalamualaikum mas jinnya ada,D
assalamualaikum warahmatullahi wabarakaatuh untuk adikadik murid baru smk ma arif terpadu cicalengka saya beserta temanteman anggota ekskul futsal smart mengajak adikadik untuk bergabung di ekskul kami kami tunggu di smart futsal smart futsal bisa bisa bisa contact wa person smart futsal hendi setyawan ihsan mubarokun smart angel annisa sritanti tria novianti tonton juga di youtube channel smk ma arif terpadu cicalengka,D
awal dan akhir adalah sebuah ilusi seperti halnya memotret pandangan kita menangkap bahwa itu dekat tidak dengan kamera tapi kamera bisa membantu melihat ujung cerita meski memerlukan tambahan,C
awali pagimu dengan sarapan jangan harapan nanti cepat lapar hehe,S
awali pagimu dg senyuman,D
awalnya pas kuliah pada pura enggak tau gitu kalo ada yang ulang tahun pulang kuliah maul wa minta tolong anter cod an pembeli di dixie ntar malem maul bisnis jilbab lho di ya gaes ignya jam setengah maul nyampe rumah dadakan pinjem baju kemeja putih buat syukuran wisuda temennya udah aku iyain cus otw dixie nyampe sana ehh lihat iqbal turun tangga habis dinner sama pacarnya terus naik ke atas nyari mbak ora ketemu ketemunya riris tifa pepi bingung dan lihat sekeliling kaget dan seneng banget kalian udah nyiapin semuanyaaa nyiapin dekorasi baju bisa samaan warnanya kalian bener super sekali nyiapinnya acting nya jugaa bener dibuat terkejut malam tadi dapet surprise dari kalian makasih ya gaess sukses surprise nya makasih juga buat doanyaaa sukses ke depannya buat kita semua,C
awarding tebas,D
ayam ayam ayam,I
bab i saya merangkum beberapa subab saja yg saya rasa mudah dirangkum silahkan jika mau diskusi usaha agar account ini bermanfaat,I
bagaimana kau mengatasi rasa sepi rasa sepi tidak ku atasi ia aku temani kami bersahabat,C
bahagia itu sederhana karena bahagia itu bukan keadaan bahagia itu keputusan bahagia itu pilihan untuk apa terus bersedih kalau bahagia itu lebih indah,I
bahagia itu sederhana ketika kita mampu beradaptasi dengan orang baru bertukar cerita dan saling berbagi ilmu v,D
bahagia itu sederhana ketika seorang ayah bisa membuat anaknya tertawa lebarr,I
bahagia itu sederhana,D
bahagia tapi pusing,S
bahagiaku saat ini karena dia sosok yg sebelumnya tak pernah kuduga untuk datang apalagi tinggal alhamdulillah kita sampai ke tahap ini thankssyg engagement maret,I
baik sendiri daripada bersama dengan orang yang salah,C
bajak,D
balapan atau lari kecil indrayanti gunung kidul informatika,S
balon dalam cething,C
bammastro,S
bangga pernah berseragam dan menjadi bagian keluarga besar smkn bawang banjarnegara the logo jan membanggakan bangga bien dadi sekolah tetangga wkwkwk adik adik berbakat nek cwe tak kasih from siswa smk asal banjarnegara ciptakan aplikasi pilkada karya multimedia smkn bawang aja kelalen nek upload foto di has,C
bangkok international trade exhibition centre,I
bantuk yang belum sempirna its okey namanya juga proses,S
banyak buku dari penulis yang berbeda semua menjadi inspirasi dan membuka pemikiran kita akan banyak hal sering tidak kita tidak sadar kita menjalani hidup ini seperti menulis buku yang akan kita baca di kemudian hari apa yang mau kamu tulis tiap harinya biarlah menjadi berkat dan inspirasi untuk orang lain selamat malam,C
banyak orang takut akan ketinggian tapi bukan saya saya takut akan kelebaran mua,C
banyak orang yang nanya apasih enaknya naik gunung apasih enaknya tidur diketinggian jawabannya cobain aja sendiri nanti akan tau gimana rasanya dijamin ke ihan deh,C
banyak yang bertanya,C
bar di sebul mumbull atiku ojo tok abulabul taken suamikk,S
barang om pasar malam dan gos ibat,I
barangkali ada dosadosa kita yg tidak bisa dihapuskan dengan sholat kita puasa kita sedekah kita yg ternyata hanya bisa dihapuskan dengan keikhlasan dan kesabaran kita menghadapi ujian innallaha ma ana suatu pagi di kejauhan sindoro sumbing,C
batir koplak,C
baunya kyak durian kyknya ini benar durian dah jgn diliat terus ntar ngiler,S
be aku harap kita akan selalu akan tetap begini ya be sampai anak kita udah pada gede dan aku gak sabar liat kita jadi bumil bareng gimana,C
be so happy that when other look at you become happy too,S
bebas lepas,C
before after,S
bekerja ibadah puasa ibadah puasa dan tetap bekerja semoga berkah,C
bela negara juga dilakukan oleh calon guru pro,D
belajar menjadi tenang karna emosi pernah membuat saya kehilangan banyak hal,C
belum bisa move on dari indahnya pemandangan gunung kembar,C
bener banget pilih teman jgn yg bikin ilfil baik di depan di belakang menusuk,I
bener itu,D
berangkat sekolah eh libur lagi hehe d,C
berani meminta maaf walaupun cewe ga pernah salah,I
berasa punya kakak wanita lagi kalo sama teh kakak yg selalu sebar dengerin maunya aku keluhan aku dengerin ocehan aku jawab setiap pertanyaan aku bermula dari aku yg di wo in sama terus di dampingi nya sama teh terus mulai dari fitting make up in aku pas prewed nemenin prewed yg super capek pas puasa dan panas nemenin pas siraman siraman ada juga teh sama teh dan finally pas nikahan aku memang itu udah tanggung jawab nya sebagai wo tapi lebih dari itu selalu ngerasa deket bgt sama teh miss u so much ttehku yg super cantik makasih yah selalu ada dalam salah satu moment terpeting di hidup aku dan,C
berbah punya,I
berdiri di atas awan melihat indahnya sunrise,C
bergaya yang nggak berfaedah,D
berjalanlah jangan berlari sebab hidup adalah tentang perjalanan bukan pelarian,C
berjuang tanpa batas,C
berkarya lagi hadia buat koordinator broadcast monggo yg mau order bisa pm,I
bersengkongkol dengan alam menjamu hati yang kerap gelisah perkara apaapa kok pengen segera di checkoutin,I
bertemu mendungnya sendu dengan orang yg dirundung rindu,C
berubahlah menjadi lebih baik karena allah bukan karena manusia,S
besok senin looooooo,C
besok senin,C
betulll ituu,S
biar feednya gak dipenuhi sama laba laba sesekali upload lah foto selasa wage oktober,I
biar kaya mahasiswa,I
biar mama papa larang tetep tak gas,C
biar rame berkarya lagi,C
biarkan senja yg berkata,C
biasa day,I
big family grandfather muntari,I
bila kau terus pandangi langit tinggi di angkasa tak kan ada habisnya segala hasrat di dunia,C
bilangin ortumu aku siap jadi mantunya difoto,S
bingung kasih hadiah buat kesayangan kasi yang beda aja ini nih vexel yang wajahnya dibuat versi kartun d bisa dicetak dibingkai sesuai selera anda dibuat baju kaos juga bisa order wpap juga boleh lo yang berminat bisa pm atau hubungi to mas darmawan untuk orderannya ditunggu orderan selanjutnya gan,C
bismillah penguat untuk mengawali apapun yaa bismillah bismillah bismillah,C
bismillah yakin pasti kesembadan,I
bismillah tinggal menghitung mundur menuju hari yang ditentukan,C
bismillahirrahmaanirrahim assalamualaikum warahmatullahi wabarakatuh tanpa mengurangi rasa hormat izinkan kami mengundang temanteman dan sahabat untuk hadir dan memberikan doa restu pada acara pernikahan kami hari selasa rabu tanggal februari tempat linggasari bakung rt kec kembaran kab banyumas merupakan suatu kehormatan dan kebahagiaan bagi kami apabila saudara berkenan hadir di acara pernikahan kami wassalamualaikum warahmatullahi wabarakatuh fiqoh dika photo art,I
bissmillahirrahmaanirrahiim assalamu alaikum hai tementemen saya intan nurfatimah siap keluar dari zona nyaman dengan menghadapi tantangan olimpiade biologi di lakukan sesuatu hari ini yang akan membuat diri anda di masa depan berterima kasih anonim yuk tementemen juga ikutan batasan untuk meraih mimpi kita adalah keraguraguan kita akan hari ini marilah kita maju dengan keyakinan yang aktif dan kuat franklin roosevelt,I
blurrrrrr,S
bocah edan,S
bodi cem labu alaska,I
bola bali kesini tapi tetep bisa bikin meringis,I
boleh berhenti boleh d tuntun tapi gak boleh menyerah,S
bonekaku lg galau,S
bossan,S
bromo yg tersisa,I
bromo di pagi hari alhamdulllah,D
brownies bikin sendiri,C
buah pohon jati oleh oleh kecil dari gunung kidul oleh oleh besarnya adalah cerita dan doa dari simbah tercinta cepat cembuh simbah,I
bukan berlalu pergi dan meninggalkan segalanya cerita perjalanan akan tetap teringat karena di depan kita bisa belajar dari yang di belakang naik turun lurus berliku tebing jurang panas dingin gelap terang suka duka bahagia kecewa tangis dan tawa selalu ada dalam perjalanan ini lanjutkan melangkah ke depan karena kita punya teman sejati dan pegangan yg kuat yang selalu menemani dalam situasi apapun maha penyayang maha segalanya engkau,C
bukan masalah keberuntungan atau takdir semua adalah rencana allah yang sempurna taken,S
bukan menyoal kenangan cuma sebatas pojok sudirman,C
bukan motor komunitas bukan motor ajang kontes cuma motor harian biar kliatan beda tapi nyatanya sama,C
bukan puncak yang kau taklukkan melainkan ego diri kalian sendiri untuk mencapai puncak songolikur,I
bukan sekedar keluarga biasa if januari,I
bukber ank mia angkatan ke x sma ne panyabungan,S
buryam,D
bw + noise,D
cahaya berasal dari langit biru lah apa sih ngacoo,C
candi sujiwo di kalasan bagus bgt rapii bersih indah pokoknya,S
candid,C
cantik nya ponakan gua satu ini,C
car free day,S
cara menjaga imun tubuh dikondisi saat ini kalo haus minum kalo laper makan kalo ngantuk tidur kalo capek istirahat kalo kangen bilang woy jangan di pendem sakitttt v,C
cekrek upload,I
ceria terus ya deek,S
cerita di balik layar,C
cewek gg bakal ngerti rasanya bahagia di lapangan,I
challenge accepted fildza jangan di ntar kena juga,C
check list serandang gi senipah,I
cie batikan,D
cieeee yg lagi pada mengenang masa lalu dan kangen kangenan,C
cinta adalah sabar orang orang yang sabar akan mendapatkan cinta yang istimewa,I
cinta kubawa naik rindu kubawa turun sampahnya juga dibawa turun ya gaes jangan rindunya doang karna gunung bukan tempat sampah puncak argopiloso,C
cintailah hobi mu dengan sepenuh hati,C
cintakuu,S
ckup hnya ambil gambar saja tak lebih ckup tinggalkan jejak saja tak buat letih ckup bunuh waktu saja tak perih,C
coba bikin versi sythesizer last goal party wild and free # still working,S
coba sebutkan salah satu hal yang membuatmu bahagia berada di stasiun dan merasakan banyak pertemuan maupun perpisahan,I
cogan santuy,C
coretan dilantai gara gara insom,S
cuci muka cuci kaki tangan sebelum tidur,C
cucuk syantiknya mbah nuryareja,I
cukup jalannya aja yang nikung orangnya gausah lah ya semoga,S
cukup rasakan adakah aku di hatimu,D
cuma bisa berdoa dan berusaha aja dri jauh semoga kalian cepat datang,I
cuma duduk diam,C
cuma sekedar mlipir tapi berkesan,I
cuss ngejamu,S
cuuuma kamuuuuu saaayangku di duniiia iniii aseloleeee,D
dalam hening sepi kurindu,C
dan akhirnya setelah window shopping sama adek,C
dan ternyata sangat jauh,C
dan yg paling muda bilang if you are not challenging yourself you are not challenge it,I
dari bentuk yang ga jelas ini fungsinyaaaa garnish layaknya make up,I
dari foto ini saya belajar bahwa obat kuat sangatlah penting,C
dari ratusan foto yg ada kupilih kau untuk di posting kenapa yups semenjak menangkap kepiting ini ku belajar sesuatu ketika ku gengam terlalu erat dia mencapit dan itu sakit ketika ku buka dia terjatuh dan lepas dan ketika tidak terlalu erat dan tidak terlalu terbuka dia diam dan bisa kunikmati kecantikannya intinya seperti itu ku menjaga perasaan mu tidak akan terlalu erat karena jelas itu akan menyakiti kedua belah pihak tidak terlalu longgar karena semua akan kehilangan melainkan yg agak longgar yg tidak menyakiti semua piha dan tidak longgar sehingga ttap bisa melindungi meninggalkanjejak piknikk jmc,C
dari sekian banyak cinta cuma cinta allah yg tdk pernah mengecewakan selamat idul adha,C
das was mich am meisten vermissen l xe sst ist wenn wir k xe mpfen,D
dedek mau berangkat sekolah dulu v via candi cetho,D
derita jomblo gak ada yg diajak main apalagi ngajak main alhasil mantengin hp sampe abis quota gb,S
desember punya cerita,I
detik detik terakhir liburan,C
di kereta yang segerbong isinya paling orang sesuatu banget dideketin sama ara namanya y o yang langsung mau di pangku diajak main,S
