caption,hasil
di tengah wabah covid muncul satu fenomena sosial yang berpotensi memperparah situasi yakni stigma sosial atau asosiasi negatif terhadap seseorang atau sekelompok orang yang mengalami gejala atau menyandang penyakit tertentu mereka diberikan label stereotip didiskriminasi diperlakukan berbeda dan atau mengalami pelecehan status karena terasosiasi dengan sebuah penyakit perasaan bingung cemas dan takut yang kita rasakan dapat dipahami tapi bukan berarti kita boleh berprasangka buruk pada penderita perawat keluarga ataupun mereka yang tidak sakit tapi memiliki gejala yang mirip dengan covid jika terus terpelihara di masyarakat stigma sosial dapat membuat orangorang menyembunyikan sakitnya supaya tidak didiskriminasi mencegah mereka mencari bantuan kesehatan dengan segera dan membuat mereka tidak menjalankan perilaku hidup yang sehat sumber https kawalcovid id content mencegahdanmenanganistigmasosialseputarcovid hal tersebut memberikan gagasan bagi kami ber empat membuat colaborasi jarak jauh marsya kamilia nova aji saka nur a dan i gede astika untuk menciptakan lagu yang berjudul stigma lawan corona untuk mengikuti lomba yang diadakan oleh mengacu pada keprihatinan kami atas banyaknya kasus penolakan jenazah pengucilan keluarga yang terdampak covid belum tentu mereka positif perebutan jenazah secara paksa oleh keluarga pasien covid kami membuat lagu yang berisikan ajakan bagi kita semua dimulai dari yang paling kecil diri kita sendiri untuk menyadari bahwa semua orang dapat terkena virus ini dan saling menjaga di lingkungan sekitar dengan menerapkan protokol kesehatan yang telah di terbitkan oleh pemerintah mari kita sehat gotong royong jaga sesama dengan patuhi aturan menuju indonesia sehat ayo adaptasi kebiasaan baru lirik nova aji music production saka n i gede astika vokal nova aji marsya kamilia,I
dia organik yaa utk yang lagi rajin jsr an ini cocok banget si di beberapa wilayah purbalingga memang banyak oetani gula jawa jadi insya allah ini produk bagus kemarin aku beli k utk gr dibeli yaaa kalo liat produk ini khususnya warga purbalingga,S
diam mungkin adalah jalan terbaik untuk ngerespon orang bodoh,S
dibikin enak aja,I
did i say something way too honest that made u run and hide like a scared lil boy,I
didepan timnas lg stretching palah salfok ke keren banget sii buleee ada juga,I
dih makanya kek bocah deh kamu sinisini aku bersihin,I
dihadapan hukum alam semua manusia adalah sama,I
dikejar ombak nambahin feed biar rada banyakan,C
dimana ada pertemuan pasti disitu juga pasti ada perpisahan buat temen temen seperjuangan semoga kelak kita bisa main kaya gini lagi yak,C
dinding batuan tempatnya unik dimana batu besar di pahat dipukuli bwt di ambil pecahan batuannya oleh pengrajin batu digunakan untuk bahan bangunan tp malah kelihatan bagus bekas pahatanya di samping ada air terjun mini juga d,C
dinyatakan lulus alhamdulillah paling serius latsar cpns golongan iii angkatan ccxv,C
dirgahayu indonesia ku merdekaaaa semoga warga indonesia dan sekitarnya dijauhkan dari wabah penyakit covid,C
dirgahayu republik indonesia ke,I
disini kami hanya keluarga yg senang berpergian kemanapun,I
disponsori oleh,C
ditelan deru kotamu,S
don t you worry don t be angry mending happy happy,I
dosen gak berangkat lagi,C
drama musikal hitam putih lasem hitam tetap hitam putih tetap putih tetapi percampuran warna memunculkan warna lain jangan sampai perbedaan menimbulkan perpecahan sabtu februari taman budaya yogyakarya team usher yuhuuu,C
dua puluh dua desember dua ribu sembilan belas pengen apload foto sendiri tp mukanya melas melas btw itu bukan pantun ya ehe,C
duduknya sendiri dulu nanti kalo di pelaminan yang penting ngga sendiri hiyaaa,C
dulu mah tomboy abis abis abisan ini tahun apa yak,C
dulu paling males kalo selesai sholat ied terus sungkeman soalnya gengsi kalo keliatan nangis ada yg gitu juga,S
dunia persahabatan lebih asyik dari pada dunia perbucinanmu,I
durinya bukan untuk menyakiti tapi melindungi diri jika tidak ingin disakiti jangan menyakiti,C
edisi foto kucel abisss abis nontn hihihi tt,C
edisi jalanjalan bareng,S
edisi koma pernah eksis di koma mei,S
edisi lebaran,C
edisi rombak knalpot punya balik lagi ke tempat nya bang endy gak cuman ngurus knalpot doi juga bikin custom body pake plat pas main ke sana juga lagi garap motor n lagi packing knalpot buat d kirim ke papua niiihh walaupun workshop nya kecil tapi ngebul teruss orderanya location endy knalpot purbalingga,C
edu fair pameran pendidikan,D
eko h fams,S
eksposur,S
emaknya nyengir anaknya ngalamun ke enakan makan sosis,S
enjoy the wonderful afternoon while breaking the fast with friends taken,S
entah apa yang merasukimu,I
entah apa yg sedang saya lihat saat itu,C
entah siapa yg kunanti,C
entahlah nemu daun beginian haha,C
es teross,C
ewangi mikir caption lur,D
februari negeri gajah putih,S
festival layang layang hari kedua,I
fikri alghozaly,S
first time univ amikom yk,D
flashback beberapa tahun yang lalu saat gue di bully sma mereka gara mabok,C
fokus pada layar,C
foto kemarin pas liburan bareng,C
foto lama dimodif pake filter yang ada,S
foto yang bener bener mahal bukan dari segi materi tpi seluruh elemen yg ada di frame,I
foto zaman kapan ini,D
fotografi model nama visq delica nim kelas s si model camera nikon d fstop f exposure time sec iso speed iso exposure bias step focal length mm max aperture matering mode pattern flash mode no flash mm focal length,S
ga ada expresinya,S
ga tau apa yang sedang di fikirkan,C
gagah sekali adek saya satu ini,D
gak kerasa udah banyak hal yang kita lewati hampir bulan ini,C
gak pakek caption gak papa,D
gamau dilan maunya dolan,S
gambar realis pertama ku beliau adalah seorang tokoh yang menginspirasi saya orang yang jujur mantan kepala sekolah sma n purbalingga bapak achmad khotib,D
game aja terus nyampe lupa kamu itu ga jomblo loh ada aku di sampingmu,S
ganteng yang mana,C
gausah ditanya lagi mikir,S
gaya lu amat sangatsangat biasa saja hahahaha,C
gedung,I
gelap gan cameranya,C
genggaman tangan mungil,C
gimana dek abang liatin gini gemetaran ngga,D
gimana rasanya kalo pas nyampe kelas begini terus v,C
gini nih kalo lagi selo bikin sesukanya makan sepuasnya haha,S
give me give me esemu mas,D
goes,I
good night,D
goodbye last year and welcome new year,D
gowes musiman,S
gregetan liat anak gak bisa akhirnya turun tangan maka jnagan bandingkan ue sama yg lain jelas kalah muda thanks yo yg mengadakan event kece kek gini,I
grombyang,S
groufie employe gathering,C
gua mah gini orangnya,S
habis renang langsung narcis hehehe,C
hadiah ulang tahun dari jogja bay terimakasih tiket gratisnyaa jogja bay,I
hadirnya selalu membuat tenang dan kepergiannya selalu mengajarkan apa itu kerinduan senja,C
haha,S
hahaha,D
hai apakabar teman disana semoga sehat semua sekarang kita menjalani waktu dengan kondisi kita masing masing tapi kita pernah punya kisah berasama semoga kenangan indah kita ga pernah terlupakan ya love atika lagu rindu solo,C
hai saya isa maydina dari smk negeri nusawungu dan saya siap untuk mengikuti insight mathematics competition stop dreaming start doing,I
hallo semuaaa,S
halo kaka salam pramuka,D
halo lagi nama saya rohmatul jannah ini saya pada acara seminar internasional iconprocs senang sekali rasanya bisa diberi kesempatan menjadi mc pada workshop manuscript coaching clinic seminar internasional uad jika teman berminat untuk menggunakan jasa saya bisa langsung kontak pada dm ins ram saya untuk lebih lanjut kalian bisa melihat highlights saya pada ins ram ini,C
halo nama saya rohmatul jannah ini saya ketika sedang di acara seminar internasional yang diadakan oleh komunitas psikologi uad yogyakarta pada tanggal februari lalu disamping saya adalah sebuah kebanggaan bagi kami terkhusus saya pribadi bisa menjadi mc pada acara tersebut kebetulan acara tersebut menggunakan bahasa inggris yang mana itu adalah salah satu keahlian saya saya juga adalah anggota vip uad jika kalian berminat menggunakan jasa saya bisa langsung kontak saya di dm ins ram,C
halo saya kang hye sun jangan lupa cobain nih ig filter telkomsel biar next time lo ke korea butuh nama samaran udah tau siapa namanya ga deng bercanda gue gini biar lo aja sih ok deh kok jadi panjang ya pokoknya cobain filternya upload ke ig stories mention dan gue ya kali aja kita jodoh dapet nama yang sama eh dulu deh biar lo update,C
halo nama saya rohmatul jannah ini saya ketika berkesempatan menjadi moderator seminar acara comday tahun lalu,D
handphone aja kalo sering dimainin jadi panas apalagi hati,S
hanya saja masih banyak yang tidak peduli akan kenyamanan orang lain,C
happy th anniversary papa mama terimakasih buat segalanya,S
happy birth day ponakan bude yang mungil sii dini puspitasari selalu dan makin tambah dewasa yaa ini acara nampaknya acara para couple dan hanya aku sendiri yang datang sendirian untungnya udah biasa mondar mandir kemana mana sendirian jadi tetep pede dan ga baper yang jelas ini adalah makan besar begitu saja nikmatin makananannya dan moment kumpul keluarganyaaaa dan terimakasih pakai banget sudah disuguhkan menu menu special ini aaaaah so sweet maka nikmat tuhan mu yang manakah yang kau dustakan,C
happy birthday ya mbak asisten dosen dilancarin skripsinya ya cepet kerja biar bisa jajanin adeknya ya ya mbaak,C
happy day,I
happy mothers day bubu thanks for everything,I
happy wedding arum selamat ya smga segera nyusul haha amin,C
happy wedding mba ulfi dan mas galang samawa amin,C
happyanniv sayang terimakasih sdh temani selama thn ini jangan bosan bosan yak,I
hari ini aku belajar dari senja bahwa yang indah akan datang dan hilang pada waktunya,I
hari kemenangan,C
hari yg menyenangkan langit cerah tanpa mendung sedikitpun jalanan lancar tanpa macet pantai kecil bernama nglambor ini sangatlah indah dan masih perawan dari pengunjung masih baru jalanan menuju kesana juga bebatuan terjal dan saya menikmati ini bersama sahabat,C
harry potter memang menyenangkan tapi harryharry bersamamu jauh lebih menyenangkan bukan,C
harus di tingkatkan lagi,D
hasil dari saking gak tau mau ngapain akhirnya beralih tangan ke keponakan tersayang,C
hasil jepretan adik adik solihah ldk dewantara muslim univ sarjanawiyata tamansiswa terimakasih semuanya alhamdulillah seneng banget bisa kumpul n belajar bareng makin semangat makin istiqomah yah aamiin semoga dilain kesempatan ketemu lagi,C
hasil jepretan dde sahila pinter dech dde,C
have you ever visited this place,I
hay pesek,D
hei kamu yang suka niruniruin ekspresi sama suara aku kalo aku lagi nangis kapan ngajak aku naik bianglala biar kita belajar bareng tentang hidup selalu berputar dan kebahagiaan yang telah dibagi secara adil,I
hello,S
hello calon papah,D
hello juni ayo tersenyumlah photo taken by,D
hello warga ins ram,C
here we are we are not couples because we are incomplete without when you go home bro we waiting for your attendance,I
hi everybody my name is kalea,D
hi kapan bisa liburan,D
hidup adalah perjalanan kesana kemari lombok praya,I
hidup adalah sebuah permainan mencoba bertahan mengikuti arah kemana roda berputar banyak trik yg bisa kita mainkan agar hidup lebih berkesan taken,I
hidup ini terlalu singkat untuk dibuat rumit ada saja yang membuat perasaan kita gundah gulana sedih kecewa marah dan sebagainya lebihlebih lagi bila kejenuhan hati sedang kita rasakan ada perkara dimana kita harus rehat sejenak menghirup udara segar sambil memejamkan mata dan menikmati angin berdesir yang akan membuat beban kita seolaholah terlepas banyak yang dapat kita hargai dari dalam diri kita tanpa perlu mendapat penghargaan dari orang lain kadangkala bukan suasana yang harus diganti tetapi rasa di dalam hati yang perlu kita perbaiki kita perlu bijak mengawal perasaan kita berfikiran logik dan tidak gegabah dalam bertindak jangan terlalu dibuai oleh perasaan berhentilah mengeluh dan bangkitlah semoga allah karuniakan kepada kita bahagia di dunia dan akhirat aamiin lebih ke nasihat untuk kegalauan dalam diri sendiri selamat libur akhir pekan,C
hidup ini yaaa perjuangan punya target masing kalo aku yaaa targetnya main trus,S
hidup ku jauh dari kata mewah kalau kalian lihat aku selalu senang itu karena aku tahu cara menikmati hidup,C
hijaunya,S
hiraishin no jutsu rep tak pindah mburi ngumah hahaha,D
hmmmm udah hari aja abah gak ada di rumah dulu sih balik ke rumah karna cuma tugas dinas dari kantor tapi ini dinas akhirat jadi gak bakal balik lagi tanggal april kemaren abah ulang tahun yg ke sedih kalo kebayang saat nikah nanti bukan abah yg jadi wali nya hal itu gak pernah terbayang sama sekali tapi itu akan terjadi hmm tapi gpp namanya juga sudah ketentuan allah mau gimana lagi i love u so much hirzi muttaqin abah ku tercinta,C
ho a ho e familove voice,C
humas nya laki semua,S
i say haaaaiiii hai to you haaaaaiii september ^^,D
i want ice cream dad,C
ice cream,S
ihhhh malu yeee,D
ijinkanlah aku untuk slalu pulang lagi,S
ikut ikutan post v,I
ilmu tentang mendengarkan kadang kala ringan dilisankan namun tak semudah ketika dipraktikkan terutama ilmu tentang mendengarkan curhat darimu mungkin kami butuh khursus ato mungkin kurikulum khusus,I
im ready for my fun,I
imajinasi luar biasa,I
imajinasi yg menghanyutkan,S
impian hanya menjadi mimpi jika impian itu tidak kamu visualisasikan biarkan orang lain menganggapmu sebagai pemimpi tapi ada saatnya kita lah impian mereka fotografer pribadi tapi boleh sih kalo maksa buat di sewa jasanya,C
impian itu memanggil ku aku harus bangkit dan bertindak,C
indahnya kebersamaan,D
ingat kelak kita bakal di tanya bagaimana kita menghabiskan masa muda dulu byk hal yg berfaedah ato malah kemaksiatan yg kita tabung,C
ini acara lamaran calonnya mana jawab ga ada,C
ini baru yang di namain hidup kaya main ludo,C
ini duluuu dulu banget sewaktu kemana mana masih pakai sepeda ungu rindu kalian rindu sepeda ungu jugaaa,C
ini lah sebuah potret yang menggambarkan kebahagiaan tak perlu dengan kemewah foto yang penuh kenangan dan gelak canda yang tak bisa terulang kembali,C
ini mengasyikan menemukan diri kita pada tubuh orang lain,C
ini minuman lho,C
ini sebuah hiperbola bahwa samudera sejatinnya tak akan pernah bisa mengering,C
ini tim kita bro kenalin,S
ini twins lg dimana ya,D
inilah aku dengan semua kekurangan dan kelebihan aku sebagai seorang manusia dan aku tidak peduli dengan semua yang mereka katakan tentang aku karena aku hanya tau hal aku hidup tidak pernah merugikan mereka aku bisa bertahan hidup bukan karena mereka cherish those who hate you because he is an admire who has spent his time only to see each iniquities,I
inspirasi keluarga indonesia jangan lupa dengerin ya guys di mqfm,I
iri dan dengki cuma menghabiskan waktu hidup yang kamu miliki so buang jauhjauh kebencian supaya hidup lebih bahagia kadang diam adalah jawaban kadang diam adalah solusi,S
it nya koma nih,S
iya ini kami,I
jadi abang kapan nglamar adek,C
jadi sayang enggak nb bongkar foto lama,C
jadilah diri sendiri,S
jadilah legenda sid situasi kala pandemi ini menantang kita sebagai anak muda yg memiliki banyak kemampuan untuk berkreasi secara kreatif dan inovatif agar tetap produktif hari kemerdekaan yg ditunggu tunggu ini akan memberikan kesan yg berbeda cukup gerak gerik saja yang terkunci tapi tidak dengan semangat dan cinta akan negara kita tidak perlu menunggu dan menyalahkan keadaan melainkan maju untuk menjadi tonggak perubahan karena kita adalah pemuda dan pemudi yang selalu memimpikan lomba cover lagu nasionalisme nama isa maydina aulia nurafina xii akuntansi cr proklamasi https www ins ram com p bx mcc gqll igshid cf fbhl me,I
jadilah orang yang baik baik bagi diri sendiri dan bagi orang lain,C
jadilah pemilih cerdas dan berkualitas jangan golput pilih bupati wakil bupati sesuai hati nurani cc,D
jadilah seperti kopi yang tetap dicintai tanpa harus menyembunyikan pahitnya diri,C
jaga dirimu agar selalu optimis agar kau bisa memandang segala sesuatu dengan positif,C
jakarta undercover,D
jalan jalan men biar nggantengmu nambah % hahaha,I
jalan untuk memahami seseorang salah satunya melalui pendengaran karena setiap manusia punya banyak cerita dan setiap cerita ada rasa,I
jangan ada rasan rasan diantara kita,C
jangan datang jika hanya sesaat jangan singgah jika hanya menyakitkan pulihkan yang duka sembuhkan yang luka script vo talent music waktu yang salah,I
jangan di geser ntr nyesel,I
jangan hanya merasakan semangat kemerdekaan di medsos saja tetapi juga dalam hati kita tentu harus terus berkobar semangat mengisi kemerdekaan dirgahayu republik indonesia dirgahayu indonesiaku,C
jangan jadikan kekuranganmu menjadi penghambat dalam kesuksesanmu,S
jangan lelah menunggu karena bahagia tak pernah bosan menunggu kita,C
jangan lihat seberapa bagus nilai yg kita dapat menghargai proses itu lebih penting untuk mendapat hasil yg kita mau dan kita inginkan terima kasih untuk waktu yg kalian luangkan terima kasih untuk canda tawa kalian terima kasih masih diberi kesempatan untuk berkarya bersama,C
jangan lupa bersyukur,I
jangan lupa makan,I
jangan mengambil apapun selain gambar jangan membunuh apapun selain waktu dan jangan rindu siapapun selain aku xixixi puncak songolikur,I
jangan pandang rendah diri orang lain mana tau dia lebih tinggi dari pada dirimu,C
jangan repost repost itu berat nanti ada yang marah,I
janji km manis kek takjil,D
jatimpark,C
jepretan sore ini alhmdulillah masih diberi selamat sampai saat ini thank you allah,C
jerawat nih ganggu ya sial,C
jgn salfok sama jariku yg lucu ya,C
jika kamu setuju terbit dan tenggelamnya matahari itu indah maka jangan pernah mengeluh akan teriknya matahari,C
jika kereta senja utama ini senja purnama catet,C
jika pertemuan diikuti dgn perpisahan aku harap kesedihan akan dihadiahi dgn kebahagiaan aku percaya itu,C
jika senang jangn terlalu,C
jika senyum itu ibadah baiklah,C
jiwa ini sehat tanpa narkoba,D
judule kumpul bareng,S
jum at barokah,S
jumat berkah semoga tetap terjaga terus seperti ini ya,C
junior,S
just simple thing to make laugh,I
kadang kadang sih gitu nggk tau kenapa,C
kaka ade jerene,C
kakiku yg mana,D
kalau jalannya cuma lurus dan mulus apa tantangannya destinasi yg hebat akan butuh perjuangan yg hebat fiersa besari,S
kalau kata si gajah sih we only live once but if we do it right once is enough,S
kalian berdua adalah surga dunia yang sebenarnya dan nyata terimakasih mama ayah,S
kalian cuman satu nih aku empat ngga kebayang kan bahagianya ya walaupun masih ada yang kurang,C
kalian pernah ga pas lagi ga pernah jadi pernah,S
kalo benci sama saya jangan terlalu diumbar kan malu kalo tibatiba butuh wkwkwkwk gunung songolikur,I
kalo bikin teh mending gausah pake gula,C
kalo dihujat jangan ngegas ya gaes keep calm aja because tiap hujatan pasti ada makanan dan minuman bahkan ada orkesan juga v,I
kalo kamu maunya sama yang cantik gakuku ganana gue yang cuma cewek biasa biasa gini bisa apa coba,S
kalo keberaten bawa bas nya ta bantuin la haha,I
kalo tahun kemarin liburan ke jogja tahun ini kita memutuskan untuk liburan ke jepara dina selain deket irit ongkos juga aja pdhl mah pada lagi bokek jadi throwback terakhir main ke rumah dina pas masih sekolah sma sama orang ini juga dan beberapa orng yg gak ada di inframe ketemu lama cuma bisa per semester libur kuliah terimakasih tuan rumah sudah mau direpotkan jangan kapok ya din,C
kalo yang ini eo koma,S
kamar gua sudah kaya ruang tamu beresin iya,C
kami tidak libur untuk anda,I
kamu segalanya dan segalanya karna kamu aku kuat,C
kamu seperti senja terasa menyenangkan namun tak bertahan lama,I
kamu terlahir orisinil jangan mati meniru orang mason masingmasing orang terlahir unik dan berbedabeda bahkan bisa dibilang orisinil tapi ketika beranjak dewasa banyak yang justru ingin terlihat seperti orang lain berusaha menirukan banyak hal yang dilakukan orang lain atm tiru modifikasi,I
kanca lahir kanca ngaji kanca tk kanca sd kanca smp kanca smk kanca ngumah seduluran selawase,S
kangan ya aku yang paling depan kalo dicari,I
kangen liat ada yg angler di korsi belakang hihihi,I
kangen piknik sama bung bung,D
kangen tribun kangen liat aksi orang orang hebat di lapangan hijau wait semoga biisa ikut ramaikan stadion dan itu harus ikut,I
kapan diajak lagi,S
kapan lageeee halan beb,D
kapan lagi coba makan jajanan alun alun sama minum dawet ayuu,C
kapan nambah anggota barunya kapan nih kapann,C
karena hidup banyak rasa kopi good day punya banyak rasa untuk harimu tapi aku sukanya teh tarik hehe,C
karena mereka berdualah yang bisa membuat aku jadi tukang poto,I
karena meski lagi ada acara keluarga tugas tetep kudu digarap yo ra lur,S
karena teman adalah tempat kita untuk saling berbagi dan bercerita in frame mua karo dresscode dewe studio foto,S
karna berbicara di depan umum tidaklah mudah apalagi bicara nanti didepan penghulu so kudu latihan dlu ya,C
karna hasil akhir tidak akan menghianati usaha,C
karnaval ini mengingatkanku masa lalu,C
kata mama banyak teman itu baik,S
katanya sih ini legendaris,I
katanya sih mata bisa berbicara,C
kau mengeluh akan hujan yang menahan gerak sementara di tempat lain orang orang meminta air lebih buas dari rindu sebatas jarak,C
kau tidak diciptakan untuk sendirian dan aku tidak datang ke bumi ini untuk mencintai yang lain caption make up,I
ke ilmuan divisi ke ilmu divisi paling boros lihat sendiri orang nya paling bnyak,C
keadaan kamar anak kost,I
kebaikan itu seperti senja di sore hari dia akan munjul dan akan hilang lagi,C
kebenaran takkan mati,C
kecil bareng bareng selama tahun sekarang kumpul udah jadi cewe cewe beranjak dewasa dengan tingkah kekanak kanakan dan dengan segala kelabilannya untuk minggu bahagianya kawan hikmah yang bisa kita ambil adalah jangan menyepelekan pelanggan selalu ramah dan sopan saat memberikan pelayanan ciahahaha,C
kegiatanku selama magang ya gini haha hihi doang ga kerasa h banget mau kelar ya udah jadi temen partner sambat haha hihi,C
kelakuane bocah nakal sing difoto hal aneh,S
keluaraga yg lagi di landa ke miskinan menirama subangan dalam bentuk apapun,C
keluarga besar h jiman,I
keluarga di malang sehidup sesurgaa amin,C
