caption,hasil
keluarga rohis smk negeri palangkaraya yang belum dapat juara jangan berkecil hati pasti masih ada kesempatan mengukir prestasi dikemudian hari silau men,I
kemarin main ke toko roti selera purbalingga nemu ada gula aren organik ngga ngeh ternyata buatan purbalingga dong ayok dibeli dibeli,S
kembali jadi cowo panggilan,I
kenang kenangan asc kalteng bersama teman teman peserta lomba kategori web desain,C
kenapa karena belum mandi,I
kenapa harus takut gelap kalau ada hal indah yang hanya bisa dilihat sewaktu gelap,I
kerjain hari ini besok rebahan,S
kesepian,I
ke ihan hehe,C
ketemu senior lama kangen judule,D
ketika aku terus berjalan menyusuri sudut kota semua menjadi ceritaku,C
ketika jalan yang ingin dilalui tertutup cobalah membuka jalan yang baru atau melewati jalan yang lain beh bagus bet caption,I
ketika jarak dan waktu yg menjadi penghalang untuk melihatmu mungkin hanya coretan pena yg dapat mengungkapkan perasaan rindu sembari menunggu kabar yg tak kunjung datang ich vermisse dich sehr,C
ketika kami ada di dalamnya taken,I
ketika manusia ditekan di luar batas kewajaran maka insting pertama adalah memberontak,C
ketika terdengar kalimat saya terima mua,C
ketua wakil sekertaris bendahara inventaris koma,S
ki demang toyareka,S
kiri masih punya andeng kanan sudah dihempas,C
kisah klasikkuuu,I
kita + kamu keluarga,I
kita bahagia kok liat aja senyumya,S
kita bersama untuk saling menguatkan klaten,D
kita keluarga akan kujaga kalian berdua,C
kita masih anak sekolahhh,I
kita nggak kembar tapi kita sama sama dari banjar say cheese keju ehh,I
kita pasti bisa wujufkan mimpi kita bila kita bersama dan tak kenal menyerah kita pasti bisa wujudkan mimpi kita berdiri di tempat yang tertinggi menggapai matahari jika kesuksesan layaknya sinar matahari dan kegagalan layaknya rintik hujan kita butuh keduanya agar di dalam usaha kita terdapat pelangi indah bangkit gapai masa depan we are not the best but bismillah we want to try to be better than othres ok,C
kita punya cara untuk membangun negeri ini asalkan itu positif jangan saling menyalahkan,I
kita tahu harus bilang apa dalam doa mudah mudahan sederhana semoga pikiran kami terus melangit dengan hati tetap membumi,C
kita terlalu sibuk menginginkan dan mengejar yang besar tanpa menyadari bahwa kehidupan ini dibangun dari hal hal kecil yang dilakukan dengan kesungguhan besar,C
kok jauh jauhan,D
kok udah gede sayang ami bentar lagi bulan yah a,C
kolang kaling di dinding diam diam menggantung,C
komaaaa selalu di hati selalu dinanti happy birthday,D
komunikasi adalah puncak tertinggi dalam hirarki hubungan,I
konco kentel,D
kondangan bareng mak e el,S
kondangan ketemu kanca lawas,S
kudunya hari ini udah lesson,C
kurang gawean,D
kurang lebihnya satu tahunan yg lalu bareng sm pas baru aja kena tilangan ntah kenapa tahun kuliah disini gak pernah dicegat sama polisi sekalinya dicegat dan kena tilang malah lagi bawa motor orang main kesini buat pertama kalinya at semarang contemporary art gallery,C
kutasari agst tetap semangat,C
lagi gabisa ngapa ngapain cuma meratapi project yang belum juga selesai deadline jiwanya pengen ngerjain tapi raga lagi gak kuat terimakasih untuk tokoh satu ini yang selalu menyemangati semoga lekas pulih dan kembali bergelut dengan project dan deadline,C
lagi gandrung sama awalnya gara insom parah tidur jam set pagi jam udh bangun setelah ngedifuse pakek oil ini terutama yang citronella langsung relaaxxx blesek jam udh bobo bangun seger belum coba yang varian deep sleep lagi order nih love produk lokal,C
lagi kereta an ini tiga gadis kecil,C
lagi menatap apa coba,C
lagi ngapain coba,C
lagi ngetrend selfi bareng mereka hahaha,I
lagi suka sama ngefans terus ngedengerin lagunya ana guerra yg baru te amooo iseng aja bikin kartunnya kali aja di repost sama artisnya kan lumayan bikin seneng yak,S
lain syakartum laadziidannakum jika kamu bersyukur pasti kami akan menambah kepadamu ibrahim,I
lakilaki yang seumur hidupnya hidup untuk mencintaiku lakilaki yang seumur hidupnya hidup untuk membahagiakanku lakilaki yang seumur hidupnya hidup untuk memberikan segala yang terbaik untukku ayah begitu aku memanggilmu maha baik tuhan dia memberiku lakilaki berhati malaikat meski tak memiliki sayap meski tak memiliki kelebihan yang hebat namun dalam hal membahagiakan aku ia lebih dari kata sempurna loveyoudad,I
lakukan dg cara mu sendiri maka kau akan mengetahui hal awal proses dan akhir seburuk apapun hasilmu kau akan bangga dengan hasilmu sendiri a good principle in my life,C
lama gak buka aplikasi evenbrite tiba sudah berubah tampilannya lebih segar dan personal jd tambah betah nyawang lama,C
lama gak kesini,C
lama gak kumpul main bola,C
langit langit semu,D
langit mulai usang rasa belum usai,I
las vegas bebas,S
laut laut laut melaut,I
ldr lelah dilatih rindu,C
lebih baik ngaca sendiri dulu daripada disuruh ngaca sama orang lain,S
lebih nyaman pake jepit kemanamana wkwk,S
lebih semangat nabung lagi,D
lestarikan hewan seperti lestarikan rasa sayang ke manusia punya karya jangan di simpen aja di sini nih tempat buat menampung karya kalian submit karya kalian di tebas,D
let s be realistic,I
let s eat this kind of food again,I
let s start,I
let s take a break,S
let s take a break,S
liat jodoh dulu sapa tau udah deket,S
libur telah tiba hatiku gembira,C
lihat kedepan perjalanan masih panjang dan terjal mari kita lewati bersama,I
little hidden heaven,C
love your self hijab outfit catalulla soft olive,I
lucu kalo inget foto ini gendut eh skrng dah jd om sm tante hehhehe semoga sukses semuanya amiin,I
lulusnya th lalu cap jarinya baru sekarangg,C
maaf jaarang ngasih kata kata soalnya laagi sibuk di dunia nyata,D
maaf lahir dan batin,I
maap yah aku banyak kurangnya ngga kaya dia,I
maen ampe hampir jatuh lucunya kamu dek,C
main ke rumah annelies tapi ga ketemu orangnya ya udah deh jadi fotofoto di rumah tetangganya difoto,I
makam persiden ri ke,S
makan selai campur sagu okay ditunggu,D
makanlah yang menyatukan kita karena kita nasionalisme,D
makasih kejutannya semoga bisa menjadi manusia yg selalu lebih baik langgeng yaa sama kammuu,C
makasih loh buat yang menyempatkan nge ak biar anti mainstream ak mulai dr urutan aja ya hahaha my name is janti rohmiyatun biasa dipanggil janti janti itu nama salah satu jembatan layang di jogja entah mengapa dan ada angin apa orang tua ak milih nama buat anaknya ini smp sekarang gak tau kalo ibu ibu atau bapak bapak red orang jadul suka manggil ak yanti bukan janti yaah namanya jg orang jadul ejaan j dibaca y gpp deh maklum pny pacar pertama umur ahahaha nah skrg udh pacar kedua smga langgeng smp nikah smp kakek nenek namanya artha sugandhy orang palembang yg kejawajawaan kuliah taun kurang di uny prodi pendidikan ipa sebelum kuliah di jogja sempet nyoba daftar ipdn smp x tp ttp gagal jg mewekt t lahir bulan januari klo pacar ak bilang janti itu singkatan dr januari yg dinanti ahahah pemakan segala alias apa aja doyan asal makanan blm basi dan kadaluarsa makannya jg porsi kuli hihi suka bgt makan pedes meskipun akhir ini dimarahin mas gandhy gara makan pedesnya berlebihan kalo bersin dikiranya bersin dibuat padahal bersin asli suer deh pd bilang sih klo ak lg bersin ky lg slow motion berasa kya di pilm ahihihi bukan gak suka kucing cm geli aja sm bulunya ibu udah meninggal sjak th i miss u mom ak orangnya hemat hemat pangkal kaya amin meskipun dr jurusan pendidikan smp sekarang blm tertarik buat ngajar entah mengapa mgkn bkn passion gueh aaak makanya smp skrg msh pengacara banyak acara hihihi doain cpet dpt kerjaan yah amin tipe orang yg susah move on punya boneka segede orang yang aku namain sugi pd bingung waktu ak namain boneka beruang ungu pke nama sugi katanya sih aneh dan gak bagus tp menurut ak bagus aja tuh p paling gak suka dicuekin harus selalu dikasih perhatian pgn kerja di bank soalnya mbak mbak di bank cantik sapa tau abis kerja di bank nambah cantik p ak sangat menyayangi keluarga ku ibu bapak sidik dan mba arum love them so much sekian dan terima kasih,S
makin gede kok makin gak mirip sama ni poto,S
makrab informatika walopun gk ikut semua alhamdulillah berjalan lancar kelas ini tolong jangan di pisah lagi indrayanti gunung kidul yogyakarta,S
mama tau apa yang lala rasain emang gitu kalau masih bayi la jadi konten mamanya,S
mamah cpt to papi dah laper bet nieh,I
mantau,C
mari berkenalan dengan keluarga kecil kami d,I
mari berkumpul selagi ada waktu,D
mari berproses bersama,C
mari ingat kembali,C
mari menari project bareng,I
mari ngopi mari bercanda mari tertawa menurut kalian nikmatin kopi paling enak kalo pas apa sih difotoin dikaosin digelasin,I
mari perbanyak amal di dibulan puasa,C
marilah seluruh rakyat indonesia arahkan pandanganmu ke depan,D
masa masa maba,D
masamasa hamil,S
mashaallah walaupun pindah tempat tidak menurunkan semangat ukhuwah islamiah saudara saudari sekalian rela hanya mendengar suara ustadz dari luar masjid tidak bisa melihat secara langsung hanya melihat melalui layar lcd semoga allah pererat persaudaraan kita sampai di akhirat kelak aamiin sedulur saklawase,C
masih sampe sekarang itung bisa nyanyi bareng via online ya kan wkwkw maapin,S
masih banyak keindahan dari negeri ini yg layak kita jelajahi salah satunya adalah wisata air terjun yg mengalir menuju pantai disini juga bisa untuk ngecamp guys air terjun pantai jogan terletak di deretan pantai siung,I
masih di ibu kota,C
masih di semarang contemporary art gallery,C
masih edisi blonteng blonteng,C
masih inget banget dulu aku benci banget sama dia gara pengaruh temen yg emang benci sama dia iri sama dia dan jadi keikut karena emang labil banget but idk why one day aku diajak ngobrol sama dia dan kita punya hal hal yg sama kesukaan dengan warna pink suka foto hobi dan kebiasaan kadang sama ini yg bikin aku nyaman bgt bersahabat dengan ini yang bikin aku buka mata kalo kita ga boleh judge orang dengan katanya,S
masih kuat kan puasanya,C
masih menghitung sampai bisa membahagiakan orang lain terima kasih untuk kalian semua,C
masih saya liatin loh sampe tengeng ini kepala,C
masih saya pantau sampai saat ini belum ada kejelasannya,I
masih terbaring dan belajar nanti pada saatnya juga akan bangun dan sukses comeback is real,C
masihkah kalian mengingat namanya disela kesibukan dunia ini taktala ramadhan adalah bulan yang tepat untuk kembali mendekatkan diri kepadanya,C
masik proses,C
masuk shift malam monitoring lawang sewu hahaha,I
masya allah tabarakallah ayah akmal aku nangis karena ayah gak bisa ngeluarin susu,C
masyaallah tabarakallah bahagianya jadi seorang ibu adalah melihat anak yang dilahirkannya tumbuh sehat dan pintar semoga tumbuh jadi anak yang sholehah ya nak aamiin,C
mau give away permasalahan hidup,I
mau liat kabut eh ngga lewat ternyata,C
mau,D
mayan dpt background bagus di food court kampus,C
mb linda biung tanty,C
me,S
mekar bunga si buah naga,C
mekar di kebun belakang,C
melangkah lebih jauh dari biasanya hujan dan rindu,C
memandang indahmu cerah,S
memasak itu harus jika kamu sedang berupaya meningkatkan ketahanan keuangan keluarga,C
memiliki segalanya tidak membuatmu istimewa tapi memiliki seseorang yang menilaimu lebih dari segalanya itu yang akan membuatmu terasa istimewa,I
memories of bali,C
mencintaimu dengan santai tapi serius,I
mencoba perlahan,I
menepi sebelum tersapu kenangan,C
menerawang indahnya malam melihat jalan susu dan bintang,C
mengalah bukan selalu berarti kalah kadang itu tanda bahwa kita cukup dewasa untuk membiarkan orang lain bahagia,C
mengalah bukan selalu berarti kalah kadang itu tanda bahwa kita cukup dewasa untuk membiarkan orang lain bahagia,C
menganti beach km from jogja istimewa taken,I
mengawali pagi dg secangkir kopi dan roti panggang nyammm nyamm selamat hari rabu selamat mengawali harimu,C
mengenal sejarah,S
mengertilah tuan tidak ada cela untuk sekalipun aku tak lagi ada dalam cintamu namun tuan rasa rapuh tak hanya ada di setiap sudut kataku tapi juga hatiku,C
mengisi waktu luang walaupun tidak shining shimmering splendid,C
meninggalkan jejak moment paling bnyak tawa dan terbahagia sepanjang,S
mentari pagi,C
menu favorit saya,I
menulis tak harus bagus yang penting bisa dibaca sama halnya dengan manusia tak perlu sempurna yang penting bisa berguna bagi sesama,C
menunggu gelap kota yogyakarta,S
menunggu part ii semoga pandemi ini cepat berlalu dan semua manusia di bumi ini bisa melakukan aktifitasnya,C
menunggumu disini rm,S
menutup mulut agar tidak gibah kecuali diajak,I
mereka adalah anak yang kutemui kemarin sejauh tujuan yang mereka cari tetaplah senja menuntun keduannya untuk kembali pulang,I
mereka adalah segalanya,C
mereka adalah wanita hebat dan luar biasa terimakasih selalu ada dgn ku,C
mereka yang selalu ada saat suka dan duka,C
merinding terharu bahagia melihat pemandangan seperti ini,I
merindukan liburan,C
meskipun lagi dinas selfie gak bole ketinggalan,I
minal aidzin chuy,S
minal aidzin walfaidzin,I
mingguan di kutabawa,D
mingguannya twins di kutabawa,I
mingguannya twins,I
mingguannya twins,I
minggunya bersama twinsku,C
miniaturnya bos bisa request warna tulisan foto variasi lampu atau remot juga ada wa,C
mirip enggak,D
miss you,S
mo sedikit share kuliner di kebumen nih ada tempat tongkrongan baru saya yg kudet haha namanya juiceku tempatnya di seberang pom bensin wonoyoso agak ke timur sedikit jus bisa d bilang lengkap makanan ringan sama berat tersedia jus campur campur juga ada hehe so buat kawula muda kebumen nih kalo mau nongkrong sambil minum jus biar sehat haha bisa mampir ke juiceku # up juiceku,C
mohon maaf lahir batin,I
momen langka ketika jakarta sepi awal psbb bulan april jalanan jakarta yang selalu padat mendadak lengang langitnya biru dan bersih kadang gunung masih nampak di kejauhan tak penah terjadi selain di libur lebaran sejak new normal ketenangan hanya tinggal kenangan semoga tetap sehat ya jakarta spark,C
mon maaf emg suka ga nyante mukanya,S
motor tua menolak punah,C
mugo wong urip ning dunyo iso koyo kuwi kabeh amiin,D
muhammal akmal purnata,S
muka lelah abis pelatihan,S
mukanye si jawa jawa gtu tp ngomongnya alay hap alay hap neng song si apalah gua juga gak ngerti ngerti banget,C
mumpung libur ngumpul dulu meski kurang satu orang,S
mundur,S
mungkin pindah ke mars lebih baik,C
mutualism circle stmm jcm burjo hotography,I
my brother mirip iyaa kan satu cetakan,D
my families in malang thk for your support i love you more,C
my family,I
my gendut,S
my graduation,S
my hungry dad v,I
my lovely mom,I
my new snowy owl,D
myien anaknya temen adeeva jasmine nickolan lengkapnya | anaknya sendiri kapan | ya nanti bentaran,C
naik naik puncak gunung mager mager sekali,C
nalashea nanem bunga di kepala,C
namanya amira ponakan kesekian umur lupa haha,S
nambah galeri sama eksis dulu oke lah ya,D
namun aku jatuh hati kosankustik,I
naskah udah siap dr kmrn sabar ya nunggu pengujinya cepetan nge fix in jadwal ujian,C
need piknik,D
nemuin saksi bisu psu waktu lagi nyari laprak alpro hayo ngaku dulu siapa yang nulis ini wkwkwkwk,D
ngabuburit di sawah bareng bapak dan mbah,I
ngalas tilik tandursn pada garing ora dilebleb ora ana udan,D
ngamen yg penuh dengan cerita baru tau ternyata jazz bisa juga bikin penonton adu jotos tapi tetap asoy geboy,D
ngeliatin kakakkakak yang malam mingguan cuman rebahan doang hahahaha,I
ngemong rogo hasil dari kolaborasi kami saat pandemi di moment of hope yang diselenggarakan oleh cerita grafis animasi,I
ngga nyangka nemu beginian disini,C
ngopi dulu biar gak panik gegara kujanan,C
niatnya sii joging tapi % nya foto dasar aku,S
nikmatin sunset atopun sunrise emang gak ada puas nya selalu punya keinginan buat punya momen yang lebih dari yang udahudah kayak ini nih nyoba nyari sunset di tebing keraton bandung happy satnite,D
nikmatmu tidak akan pernah hilang selama rasa syukur kau jadikan kebiasaan,D
no captions,D
no nobody but me can keep me safe and i m on my way,C
nongki biar kek orang,I
nongkrong dengan cb d,I
nonton film perdanaku yo rek,S
nonton koboi,D
ntah,D
numpang foto sama piala wkwk,D
nunggoni dulur ketemu gede lagi dieksekusi d,S
nur ayoo foto bareng we ayo ayo ( dah pasang gaya gaya andalan umat laki dah keluar yaitu nur do ngopo we iki videos yo ( disitulahh saya merasa pengen moles nii anak,S
nusanswara part done mari kita buat dispensasi selanjutnya ges penak to entuk sangu tapi ratau melu pelajaran pokok e hu hu huwaw sak polll e,S
nyaman banget deh diajakin poto lebaran calon model nih,C
nyari musuh itu gampang nyari kamunya yang susah,I
nyatanya kamu menyadarkan malaikat tak selalu bersayap,C
nyebur ke kali yuk shot on dji spark,D
obat penghilang jenuh nih,S
oh gini ya rasa hangatnya matahari di pagi hari,C
ohayou my old guitar,I
ohayou saturday,D
ok jadi ceritanya ini rama ga bisa masuk ins ram yg lama itu gatau kenapa udah ga bisa di pake jadi beralih dari nol lagi ke ig yg ini semoga aja ig yg baru mendatangkan hal baru yg lebih berfaedah,C
oke jangan dilihat,S
om bagas salam dr twins baek di bandung ya,S
ooh oh siapa dia ku terpesona,C
ooo my god bikin sop ayam dan ini terenak yg pernah aku makan resepnya dari cookpad sop ayam pak min yang paling atas ini resepnya seriusan enaak rasa kuahnya mirip banget sama kuah sop kaki kambing,C
paginya di lembang,C
pak bu seandainya kalian tau betapa sulitnya aku untuk meraih mimpi betapa berat yang ku lalui do a kalianlah yang membuatku bertahan sampai saat ini terimakasih bapak ibu panjang umur ya sampai aku sukses di suatu saat nanti,I
palem,S
paling ga bisa bergaya kalo dfoto tu,I
pantai menganti the hidden paradise,S
para pejuang matrikulasi yang antara nugas sama piknik cuma beda tipis,C
partner dolan mbak kos tersayang,S
patokanku bukan nomina,I
peda an yok,D
pegang tanganku dan jangan terlalu erat karena aku selalu mengiringi,C
pejamkan lah matamu sejenak dan rasakan betapa indahnya hidup ini jika kita selalu bersyukur pulau panjang jepara,C
pelatihan dcs siemens,S
pemalang,S
penderitaan ialah kesempatan menilai diri apakah iman kita murni dan bernilai tinggi,C
pengen deh hilang beberapa saat lalu kembali dengan keadaan yang berbeda,I
pengenalan dan pengertian sejauh itulah penyembahan versi kita selamat malam,C
penikmat proses,C
penuh perjuangan buat kesini,S
perbaiki hatimu dan hatimu akan memperbaiki pikiranmu dan pikiranmu akan memperbaiki lidahmu dan lidahmu akan memperbaiki hidupmu dan hidupmu akan memperbaiki akhiratmu,D
perbatasan kalteng kalsel,S
percaya diri adalah rahasia pertama dari sukses,S
percayalah rencana allah lebih indah,C
perfect people aren t real and real people aren t perfect,I
perjalanan baru pengalaman baru,I
perjalanan mencari jati diri mencari siapa kita sesungguhnya mencari apa maunya kita hidup bukanlah tujuan hidup adalah perjalanan,I
pernah dikasih wejangan ini sesibuk apapun km dalam organisasi bisnis hobi ataupun kuliah ibumu tetap prioritas utama utamakan dia selamat hari ibu untuk semua ibu yg ada di dunia terutama ibu saya,C
pernah jadi yang paling cemas sebelum menjadi yang paling ihlas,I
perpisahan bukan awal kehancuran melainkan suatu proses kesuksesan,S
pesawat cureng jasanya luar biasa,D
photo studio dulu ah di iron throne,D
piknik pinggir jalan,D
pilih diam ditempat atau tetap melangkah,C
pokoknya kalo sama abi mamah jatuh cintanya berkali kali,S
politeknik negeri cilacap jte squad,I
pose bareng canggah uyut en aung kartadiwirya,S
poto di pantai lagi,I
praktikum sistem kendali pengaturan suhu menggunakan kontroler propotional,C
pratin serang mencoba menghibur diri,I
pria tanpa visi bagai kompas tanpa jarum penunjuk dia tak tau kemana dia harus pergi hidupnya akan selalu terombangambing dan mudah goyah,C
proses gagal biasa harus mencoba dan mencoba,I
pulang ke kotamu,S
pulang ke rumah yang lama tak dijamah kembali berlatih walau tertatihtatih tirtaseta s wet house desa onje purbalingga,C
pulang sekolah minta ayunan dlu,S
pulau opak kepulauan seribu a m camp dipinggir laut pas buka mata langsung laut,I
puncak adalah bonus kembali dengan selamat adalah tujuan utama,I
puncak hanyalah bonus,D
punya lipstick cuman warna rasanya gak mungkin deh kenapa karena hanya dengan warna lipstick bisa banget bikin tampilan bener bener bedaaa seperti foto aku make up tanpa bulu mata palsu highlight countur it s ok asalkan lipstick on point bahkan ketika baru bangun tidur sekalipun mau jajan ke minimarket cuman pakai lipstick udh kelihatan fresh seger dan cantik sepenting itu lipstick buat aku wish me luck yuk ikutan giveawainya cc,C
pusing mikir caption mending mikirin kamu hiyaaaa,C
pusing mikir caption yowis turu wae penak,S
rasakan sensasinya hidup gak selalu sama gak melulu dibawah roda berputar bersyukurlah,D
rebo kamis jumat sabtu minggu,C
recomended untuk nongkrong senin malam nih,I
rehat dlu bntar ndan,S
rehat sejenak menikmati nuansa alami d,I
rejeki anak soleh dapet bingkisan akhir tahun makasih ini yang ngasih,C
rekoleksi katekis bersama romo fx sukendar,C
rencana kadang tak beriring dengan hasilnya tetap istiqomah yes,C
rendang pizza with pepperoni,D
renungan untuk semuanya,D
resepsi rama n detty semoga menjadi keluarga yg sakinah mawadah wa rahmah,D
reuni ke tempat yang tak pernah menjemput ku untuk datang tapi selalu memanggil ku untuk kembali masih ada rasa taken,I
reuni pt udm hehe,S
rindu,C
rindu acara,C
rindu rindu sepi,C
rindu kapan lagi ketinggalan yang nyanyi,C
rinduuu piknik sangaattt hayookklaahh kapak korona kelaarrr blouse n skirt,D
ritme waktu yang berjalan lambat akan membuat kita menikmati hidup yang telah tuhan anugerahkan dan kesederhanaan akan membuat kita menjadi manusia yang lebih bisa bersyukur lebih akrab dengan alam dan seluruh ciptaan nya meski in frame settingan,C
ritual sebelum wisuda but faillll,C
rose,C
rukun selalu ya twins ku,D
rukun ya twins,D
rutinitas tugas final project dasi kemeja bentrok jadwal kupu kupu,C
saat ini waktunya kita liburan dirumah aja mantab direkam dan disulap oleh,I
saat kau tak lihat lagi matahari terbit dari sebelah timur sesungguhnya kau adalah orang yang merugi maka bersyukurlah dari setiap detik yang kita punya dan manfaatkanlah untuk beribadah sebaik dan sebnyak mungkin sesungguhnya allah maha melihat setiap apapun yang kita perbuat,C
saat mengikuti sejumlah lomba dalam rangka maulid nabi muhammad saw h sman palangkaraya,I
